ActivityNumber,District,Neighborhood,OccurenceStartDate,OccurenceEndDate,ReportDate,OccurenceLocation,OccurenceCity,OccurenceZipCode,X_Coord,Y_Coord,PrimaryViolation,Injury
2008-0040587,North,Carmichael Park,7/29/2008 19:36,7/29/2008 19:36,7/29/2008 19:36,Fair Oaks Blvd & Marconi Ave,Carmichael,95608,6753495.99975,1987286.3744,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0040589,Rancho Cordova,Rosemont Downs,7/25/2008 14:00,7/29/2008 14:00,7/29/2008 20:00,9100 Block of Newhall Dr,Sacramento,95826,6744997.111,1960192.4437,PC 459 Burglary,
2008-0040590,North,Five Points,7/29/2008 14:30,7/29/2008 20:00,7/29/2008 20:15,American River Dr,Carmichael,95608,6749032.66892,1975372.18679,PC 459 Burglary,
2008-0040594,Central,past Florin Partnership,7/29/2008 20:38,7/29/2008 20:38,7/29/2008 21:17,4400 Block of Florin Rd,Sacramento,95823,6717680.79071,1942470.29791,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0040597,Rancho Cordova,Lincoln Village,7/29/2008 21:15,7/29/2008 21:20,7/29/2008 21:50,Micron Ave & Bradshaw Rd,Sacramento,95827,6751432.49997,1967747.37509,PC 242 Battery,
2008-0040593,Central,Florin Town,7/29/2008 22:00,7/29/2008 22:00,7/29/2008 22:00,7900 Block of Gerber Rd,Sacramento,95828,6730621.04797,1937493.20209,PC 666 Petty Theft W/Prior Jail Term For Specific Offenses,
2008-0040595,Rancho Cordova,Cordova Meadows,7/29/2008 20:58,7/29/2008 22:03,7/29/2008 22:03,2700 Block of El Parque Cir,Rancho Cordova,95670,6757111.94893,1975212.76239,VC 23152(A) Dui Alcohol/Drugs,
2008-0040598,Northwest,Maric College,7/29/2008 22:15,7/29/2008 22:15,7/29/2008 22:15,5100 Block of Jackson St,North Highlands,95660,6740602.3297,2003070.336,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0040576,Northwest,Antelope,7/28/2008 12:00,7/28/2008 12:15,7/29/2008 22:30,4600 Block of Antelope Rd,Antelope,95843,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0040607,Rancho Cordova,Lincoln Village,7/29/2008 22:40,7/29/2008 22:40,7/29/2008 22:40,9800 Block of Libra Ave,Sacramento,95827,6753371.0709,1967285.4782,HS 11377(A) Possession Of Controlled Substance,
2008-0040603,Northwest,Antelope,7/29/2008 19:55,7/29/2008 20:05,7/29/2008 22:49,8200 Block of Madrone Woods Pl,Antelope,95843,6751596.5495,2024336.2273,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2009-0003375,North,Carmichael Park,7/29/2008 22:45,7/29/2008 22:51,7/29/2008 22:51,3700 Block of Garfield Ave,Carmichael,95608,6751150.49996957,1992604.03757432,PC 451(D) Arson:Property,
2008-0040602,North Central,Sierra Woodside,7/29/2008 21:40,7/29/2008 22:30,7/29/2008 22:58,Fulton Ave & Northrop Ave,Sacramento,95825,6732755.99998,1974151.00006,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0040609,Central,past Florin Partnership,7/29/2008 23:15,7/29/2008 23:35,7/29/2008 23:40,7100 Block of Franklin Blvd,Sacramento,95823,6716427.12811,1943238.36292,PC 211 Robbery,
2008-0040753,North,Central Orangevale,7/30/2008 14:27,7/30/2008 14:27,7/30/2008 00:00,Oak Ave & Hickory Ave,Carmichael,95608,6780054.16476,2017786.38595,PC 594(B)(1) Vandalism ($400 Or More),
2008-0040851,,,7/30/2008 00:00,7/30/2008 02:00,7/30/2008 00:00,Unknown,,,0,0,PC 261(A)(1) Rape:Victim Incapable Of Giving Consent,
2008-0041520,Rancho Cordova,White Rock,7/30/2008 00:00,7/30/2008 00:00,7/30/2008 00:00,10800 Block of Olson Dr,Rancho Cordova,95670,6765689.8644,1978589.151,PC 475(C) Pass Completed Check/Etc:Intent:Defraud,
2008-0040848,Northwest,Foothill Farms NW,7/29/2008 20:00,7/30/2008 00:07,7/30/2008 00:07,4300 Block of Galbrath Dr,Sacramento,95842,6743558.9986,2017310.1913,PC 459 Burglary,
2008-0040604,North Central,Cottage Park,7/29/2008 17:10,7/29/2008 22:50,7/30/2008 00:30,2300 Block of Drayton Dr,Sacramento,95825,6736617.3592,1983908.458,PC 459 Burglary,
2008-0040638,Rancho Cordova,Sunrise Industrial,7/29/2008 23:30,7/30/2008 00:00,7/30/2008 00:30,12100 Block of Folsom Blvd,Rancho Cordova,95742,6783140.50549,1990801.96912,PC 459 Burglary,
2008-0040627,North,Del Campo,7/30/2008 00:34,7/30/2008 00:34,7/30/2008 01:14,4900 Block of Dewey Dr,Fair Oaks,95628,6758940.79,2000672.1447,PC 451(D) Arson:Property,
2008-0040625,Central,Lemonhill,7/29/2008 11:25,7/29/2008 22:00,7/30/2008 01:15,6300 Block of Leola Way,Sacramento,95824,6718414.71582,1948650.45709,PC 459 Burglary,
2008-0040645,Rancho Cordova,Micron Park,7/30/2008 01:53,7/30/2008 02:00,7/30/2008 02:00,9600 Block of Arlisson Dr,Sacramento,95827,6750766.6641,1965482.6768,PC 594(A) Vandalism,
2008-0040605,Northwest,Maric College,7/29/2008 22:40,7/29/2008 22:45,7/30/2008 02:15,3900 Block of Renick Way,North Highlands,95660,6740819,2003078,PC 211 Robbery,
2008-0037581,North,Old Fair Oaks,7/11/2008 09:44,7/11/2008 10:45,7/30/2008 02:20,9900 Block of Fair Oaks Blvd,Fair Oaks,95628,6769377.4565,1995619.2868,PC 488 Petty Theft,
2008-0040648,North,Carmichael Park,7/30/2008 01:59,7/30/2008 02:37,7/30/2008 02:27,4900 Block of Marconi Ave,Carmichael,95608,6747272.342,1987445.5979,PC 459 Burglary,
2008-0040838,Northwest,Maric College,7/30/2008 22:10,7/30/2008 22:14,7/30/2008 03:19,4700 Block of Watt Ave,North Highlands,95660,6737856,1999569.75,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0040653,North Central,Del Paso Manor,7/30/2008 03:20,7/30/2008 03:20,7/30/2008 03:40,2600 Block of Watt Ave,Sacramento,95821,6738296.7382,1985521.8363,PC 211 Robbery,
2008-0040231,North,Foothill Farms NE,7/27/2008 22:24,7/27/2008 22:26,7/30/2008 05:15,4900 Block of Summerwood Cir,Sacramento,95841,6747364.9814,2004186.8662,PC 246 Shoot At Inhabited Dwelling/Vehicle/Etc,
2008-0040675,South,South Franklin,7/30/2008 05:15,7/30/2008 05:20,7/30/2008 05:15,12500 Block of Bruceville Rd,Elk Grove,95757,6726770.04602,1873406.44269,PC 240 Assault On Person,
2008-0040679,Rancho Cordova,Prospect Park,7/28/2008 15:30,7/29/2008 05:30,7/30/2008 07:04,3100 Block of Zinfandel Dr,Rancho Cordova,95670,6765862.3648,1976574.5488,PC 487 Grand Theft,
2008-0040688,North,Five Points,7/29/2008 21:00,7/30/2008 06:45,7/30/2008 07:14,5200 Block of Shelato Way,Carmichael,95608,6749533.0201,1976135.2399,PC 459 Burglary,
2008-0040682,Rancho Cordova,Butterfield,7/30/2008 01:00,7/30/2008 05:30,7/30/2008 07:15,9700 Block of Elmira Cir,Sacramento,95827,6750753.4136,1971349.3326,PC 459 Burglary,
2008-0040689,Rancho Cordova,Mills Ranch,7/30/2008 00:01,7/30/2008 07:00,7/30/2008 07:46,10400 Block of Coloma Rd,Rancho Cordova,95670,6759649.0153,1982512.9074,PC 487 Grand Theft,
2008-0040691,Northwest,Antelope,7/29/2008 17:00,7/30/2008 07:45,7/30/2008 08:00,3400 Block of Scotland Dr,Antelope,95843,6736401.4009,2020096.5756,PC 459 Burglary,
2008-0040692,North,Carmichael Creek,7/30/2008 02:00,7/30/2008 07:00,7/30/2008 08:45,8600 Block of Fair Oaks Blvd,Carmichael,95608,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0040696,Rancho Cordova,Mather Business,7/25/2008 14:00,7/30/2008 08:00,7/30/2008 08:50,Schriever Ave & Peter A Mccuen Blvd,Mather,95655,6761486.99982,1969964.74981,PC 487 Grand Theft,
2008-0040703,Central,Countryside Central,7/29/2008 21:08,7/29/2008 21:10,7/30/2008 09:00,8100 Block of Power Inn Rd,Sacramento,95828,6731400.29386908,1930161.36598762,PC 653M Harassment By Telephone,
[phone],Central,Florin Town,7/30/2008 06:30,7/30/2008 06:35,7/30/2008 09:00,Power Inn Rd & Elsie Ave,Sacramento,95828,6730937.49989,1935129.62504,PC 211 Robbery,
2008-0040695,North Central,Bellview,7/30/2008 08:35,7/30/2008 09:30,7/30/2008 09:00,2600 Block of Darwin St,Sacramento,95821,6728131.047,1985886.9658,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0040709,North,Carmichael Creek,7/29/2008 19:45,7/29/2008 21:30,7/30/2008 09:05,6300 Block of Fair Oaks Blvd,Carmichael,95608,6753847.3821,1986704.7584,PC 459 Burglary-vehicle,
2008-0040701,Northwest,Foothill Farms NW,7/29/2008 23:00,7/30/2008 06:00,7/30/2008 09:15,5200 Block of Diablo Dr,Sacramento,95842,6749131.6121,2010446.6189,PC 459 Burglary,
2008-0040699,North,Carmichael Park,7/29/2008 18:00,7/29/2008 19:30,7/30/2008 09:17,5600 Block of Liggett Way,Carmichael,95608,6752181.6636,1994346.6305,PC 594(A) Vandalism,
2008-0040693,Northwest,North Highlands,7/29/2008 16:15,7/29/2008 19:30,7/30/2008 09:30,3800 Block of Centinella Dr,North Highlands,95660,6739744.3361,2013409.1493,PC 459 Burglary,
2008-0040706,North,Central Orangevale,7/29/2008 23:30,7/30/2008 09:30,7/30/2008 09:35,6500 Block of Main Ave,Orangevale,95662,6789072.6825,2011849.8705,PC 459 Burglary,
2008-0040708,Rancho Cordova,White Rock,7/11/2008 19:00,7/11/2008 21:30,7/30/2008 09:35,2800 Block of Zinfandel Dr,Rancho Cordova,95670,6765034.5859,1978921.4327,PC 488 Petty Theft,
2008-0040705,Rancho Cordova,Rio Del Oro,7/30/2008 09:15,7/30/2008 09:15,7/30/2008 09:37,3400 Block of Sunrise Blvd,Rancho Cordova,95742,6773399.01208,1972640.12109,PC 503 embezzlement,
2008-0040710,North,Lake Natoma,7/27/2008 22:30,7/28/2008 08:45,7/30/2008 09:50,9700 Block of Golden Dr,Orangevale,95662,6791215.9195,2003297.7883,PC 594(A)(2) Vandalism:Damage Property,
2008-0040707,Northwest,Foothill Farms NW,7/24/2008 20:00,7/25/2008 07:30,7/30/2008 09:56,7400 Block of Holworthy Way,Sacramento,95843,6743806.75495,2018122.01396,PC 594(A) Vandalism,
2008-0040419,Northeast,CHPD,7/3/2008 17:00,7/4/2008 07:00,7/30/2008 10:00,6400 Block of Feliciter Way,Citrus Heights,95610,6766961.3599,2011456.2968,PC 488 Petty Theft,
2008-0040711,Northwest,Foothill Farms NW,7/28/2008 00:15,7/28/2008 03:30,7/30/2008 10:00,5000 Block of Earlcort Cir,Sacramento,95842,6748088.956,2015497.9975,PC 594(A) Vandalism,
2008-0040717,Central,Vintage Park Churchill Downs,7/29/2008 08:00,7/29/2008 16:30,7/30/2008 10:00,8700 Block of Brittany Park Dr,Sacramento,95828,6739157.05463,1931125.65289,PC 459 Burglary,
2008-0040715,North,Five Points,7/29/2008 14:30,7/29/2008 16:45,7/30/2008 10:05,5100 Block of Arden Way,Carmichael,95608,6748774.6272,1979008.3404,PC 459 Burglary-Vehicle,
2008-0040716,Rancho Cordova,Brookside,7/29/2008 17:45,7/29/2008 17:50,7/30/2008 10:11,3000 Block of Fite Cir,Sacramento,95827,[phone],[phone],PC 653M HARASSMENT BY TELEPHONE,
[phone],Rancho Cordova,White Rock,7/29/2008 15:00,7/30/2008 10:15,7/30/2008 10:15,10400 Block of Buena Plaza Cir,Rancho Cordova,95670,6760860.3122,1976639.7756,PC 530.8 Obtaining Crdt In Others Name By Unauth Person,
2008-0040718,Northwest,Foothill Farms NW,7/30/2008 09:50,7/30/2008 10:16,7/30/2008 10:16,7200 Block of Pepperwood Knoll Ln,Sacramento,95842,6745173.79476,2016896.6922,PC 459 Burglary (Residential),
2008-0040720,North Central,Bellview,7/29/2008 22:00,7/30/2008 09:00,7/30/2008 10:45,2600 Block of Howe Ave,Sacramento,95821,6728554.0597,1985576.4289,PC 594(B)(1) Vandalism ($400 Or More),
2008-0040721,North,Foothill Farms NE,7/30/2008 10:15,7/30/2008 10:20,7/30/2008 10:46,6400 Block of Verner Ave,Sacramento,95841,6752141.3406,2011201.4484,PC 212.5(A) Robbery:First Degree:Cab/Etc/Inhabited Dwelling,
2008-0040719,North,Lincoln,7/29/2008 00:01,7/30/2008 10:57,7/30/2008 10:57,4300 Block of Galewood Way,Carmichael,95608,6761820.0638,1996989.1293,PC 487 Grand Theft,
2008-0040713,Central,Florin Town,7/30/2008 09:46,7/30/2008 10:00,7/30/2008 11:07,6800 Block of 47th St,Sacramento,95823,6719729.15393,1945909.49933,HS 11364 Possess Controlled Substance Paraphernalia,
2008-0040513,North,North Fair Oaks,6/1/2008 00:01,6/10/2008 23:59,7/30/2008 11:15,8400 Block of Scenic Vista Way,Fair Oaks,95628,6776377.3629,2003683.539,PC 488 Petty Theft,
2008-0040729,North,Carmichael Park,7/29/2008 04:45,7/29/2008 04:45,7/30/2008 11:15,5300 Block of Marconi Ave,Carmichael,95608,6749926.6115,1987655.3907,PC 459 Burglary-Vehicle,
2008-0040724,Central,Florin Town,7/29/2008 23:00,7/30/2008 11:00,7/30/2008 11:35,6100 Block of 66th Ave,Sacramento,95823,6724055.92078,1942011.45673,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0040726,Rancho Cordova,White Rock,6/1/2008 00:01,7/30/2008 11:35,7/30/2008 11:35,10300 Block of Birmingham Way,Rancho Cordova,95670,0,0,PC 422.6(A) Violate Civil Rights By Force Or Threat Of Force,
2008-0040727,Rancho Cordova,Brookside,7/30/2008 11:00,7/30/2008 11:05,7/30/2008 11:45,9700 Block of Business Park Dr,Sacramento,95827,6752447.1484,1969638.0752,PC 459 Burglary,
2008-0040728,Northwest,Antelope,7/29/2008 14:00,7/30/2008 08:00,7/30/2008 11:50,3700 Block of Winter Oak Way,Antelope,95843,6745809.62490542,2025893.89666793,PC 488 Petty Theft,
2008-0040733,South,South Delta,7/27/2008 16:30,7/29/2008 17:45,7/30/2008 12:00,19500 Block of Sherman Island Cross Rd,Rio Vista,94571,6637543.5,1781099,PC 459 Burglary,
2008-0040732,North,Southeast Fair Oaks,7/29/2008 20:00,7/30/2008 07:30,7/30/2008 12:09,4100 Block of Naturewood Ct,Fair Oaks,95628,6783568.00671,1996750.05267,PC 459 Burglary,
2008-0040737,Central,Lemonhill,7/30/2008 12:15,7/30/2008 12:15,7/30/2008 12:15,5100 Block of Thurman Way,Sacramento,95824,6720617.0625,1951685.14331,HS 11378 Possess Controlled Substance For Sale,
2008-0040751,Central,Countryside Central,7/30/2008 12:00,7/30/2008 12:15,7/30/2008 12:15,8700 Block of Ardith Dr,Sacramento,95828,6738495.40948,1927535.08148,PC 647(H) Disorderly Conduct:Loiter/Etc Private Property,
2008-0040784,North Central,Arden Manor,7/25/2008 16:00,7/26/2008 17:00,7/30/2008 12:29,1200 Block of Watt Ave,Sacramento,95864,6737909.1878,1976682.4891,PC 487 Grand Theft,
2008-0040735,Northwest,Foothill Farms NW,7/29/2008 09:00,7/29/2008 18:00,7/30/2008 12:36,6300 Block of Bonanza Dr,Sacramento,95842,6744760.9525,2010245.6595,PC 484G Thft:Use Access Card Data,
2008-0040738,Rancho Cordova,Walnut Wood,7/29/2008 22:30,7/29/2008 22:30,7/30/2008 13:00,11000 Block of Coloma Rd,Rancho Cordova,95670,6768747.743,1987207.361,PC 594(B)(1) Vandalism ($400 Or More),
2008-0040740,North,Central Orangevale,7/4/2008 23:00,7/29/2008 21:59,7/30/2008 13:00,9300 Block of Elm Ave,Orangevale,95662,[phone],[phone],PC 653M Harassment By Telephone,
[phone],North Central,Del Paso Manor,7/29/2008 22:30,7/30/2008 06:00,7/30/2008 13:30,2500 Block of Watson St,Sacramento,95821,[phone],[phone],PC 488 Petty Theft,
[phone],Central,Florin Mobile Estates,7/26/2008 10:00,7/30/2008 12:00,7/30/2008 13:30,8500 Block of Calais Cir,Sacramento,95828,6737214.58252,1939857.51929,PC 488 Petty Theft,
2008-0040746,Central,Franklin Boulevard,7/30/2008 13:18,7/30/2008 14:30,7/30/2008 13:30,3900 Block of 49th Ave & 42nd St,Sacramento,95823,6716759.50000157,1946677.75023896,HS 11357(B) Possess Marijuana 28.5 Grams Or Less,
2008-0056658,Rancho Cordova,Micron Park,4/1/2008 00:00,6/30/2008 23:59,7/30/2008 13:40,3100 Block of Bradshaw Rd,Sacramento,95827,6751138.1508,1969808.8404,PC 470(A) Forgery,
2008-0040762,Northeast,Central Orangevale,7/30/2008 13:40,7/30/2008 13:41,7/30/2008 13:45,Oak Ave & Wachtel Way,Orangevale,95662,6777315.76399,2017806.64272,PC 594(B)(1) Vandalism ($400 Or More),
2008-0040744,Central,Countryside Central,7/30/2008 12:30,7/30/2008 13:30,7/30/2008 13:49,8300 Block of Power Inn Rd,Sacramento,95828,6732399.8053,1927662.6377,PC 487 Grand Theft,
2008-0040734,North Central,Arden Terrace,6/18/2008 00:01,6/18/2008 00:01,7/30/2008 14:00,1800 Block of Morse Ave,Sacramento,95825,6735233.7172,1980586.6492,PC 290.013 Fail to Notification of move,
2008-0040759,Rancho Cordova,La Riviera East,7/23/2008 03:00,7/30/2008 03:00,7/30/2008 14:00,8900 Block of Gulfport Way,Sacramento,95826,6742287.0841,1968590.2584,PC 459 Burglary,
2008-0040891,Northwest,Maric College,7/30/2008 14:00,7/30/2008 14:00,7/30/2008 14:00,Watt Ave & Orange Grove Ave,North Highlands,95660,6737885.99986,1998836.9997,PC 12020(A)(1) Manufacture/Sell/Possess Dangerous Weapons/Explosives/Etc,
2008-0040749,Northwest,Maric College,7/22/2008 10:00,7/30/2008 13:40,7/30/2008 14:01,Myrtle Ave & Jela Way,North Highlands,95660,6741188.99993,2000602.12482,PC 496(D) Attempt To Commit 496 Pc:Stolen Property,
2008-0040747,Rancho Cordova,Lincoln Village,7/26/2008 03:31,7/27/2008 07:00,7/30/2008 14:13,9900 Block of Redstone Dr,Sacramento,95827,6754331.1809,1967016.2933,PC 488 Petty Theft,
2008-0040750,Central,Countryside Central,7/30/2008 10:00,7/30/2008 11:00,7/30/2008 14:22,8100 Block of Power Inn Rd,Sacramento,95828,6731513.65846839,1930016.00503411,PC 488 Petty Theft,
2008-0040752,Northwest,Antelope,7/29/2008 21:00,7/30/2008 06:00,7/30/2008 14:24,8000 Block of Ackerson Way,Antelope,95843,6747053.0572,2022911.5664,PC 459 Burglary,
2008-0040754,North,American River,7/23/2008 11:55,7/29/2008 00:15,7/30/2008 14:30,5000 Block of Madison Ave,Sacramento,95841,6748171.7706,2003027.1526,PC 488 Petty Theft,
2008-0040755,Rancho Cordova,Gold River,7/21/2008 08:00,7/26/2008 15:00,7/30/2008 14:44,1900 Block of Fine Gold Ct,Rancho Cordova,95670,6773076.5412,1993459.43372,PC 487 Grand Theft,
2008-0040761,Rancho Cordova,Gold River,7/23/2008 00:00,7/28/2008 00:00,7/30/2008 14:45,11400 Block of Sabalo Way,Rancho Cordova,95670,6773988.08411,1987726.11591,PC 484G Thft:Use Access Card Data,
2008-0040765,Central,past Florin Partnership,7/26/2008 20:00,7/28/2008 08:00,7/30/2008 15:00,7100 Block of Franklin Blvd,Sacramento,95823,6716427.12811,1943238.36292,PC 487 Grand Theft,
2008-0040756,Central,Florin Town,6/30/2008 15:00,7/30/2008 13:00,7/30/2008 15:10,7000 Block of Mccomber St,Sacramento,95828,6734232.62189,1944312.13629,PC 653M Harassment By Telephone,
[phone],Rancho Cordova,Cordova Meadows,7/30/2008 14:30,6/1/2008 14:45,7/30/2008 15:17,2000 Block of W La Loma Dr,Rancho Cordova,95670,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0040764,Rancho Cordova,South White Rock,7/26/2008 16:00,7/27/2008 07:00,7/30/2008 15:20,3600 Block of Data Dr,Rancho Cordova,95670,6762711.8503,1972902.1672,PC 459 Burglary,
2008-0040766,Rancho Cordova,Walnut Wood,7/16/2008 00:00,7/25/2008 00:00,7/30/2008 15:36,10900 Block of Hirschfeld Way,Rancho Cordova,95670,6768487.5858,1983298.6317,PC 488 Petty Theft,
2008-0041094,North,Old Fair Oaks,7/30/2008 14:00,7/30/2008 14:30,7/30/2008 15:45,4000 Block of Bridge St & Capitola Ave,Fair Oaks,95628,6770976.49998806,1995206.49985215,PC 459 Burglary,
2008-0040767,Northwest,Antelope,7/16/2008 10:00,7/16/2008 11:00,7/30/2008 15:50,7900 Block of Walerga Rd,Antelope,95843,6742650.1563,2021909.2956,PC 488 Petty Theft,
2008-0040771,Northwest,North Highlands,7/27/2008 06:00,7/30/2008 15:10,7/30/2008 15:50,6700 Block of Watt Ave,North Highlands,95660,[phone],[phone],PC 653M Harassment By Telephone,
[phone],North Central,Arden Oaks,7/29/2008 21:10,7/29/2008 21:15,7/30/2008 15:55,1800 Block of Maple Glen Rd,Sacramento,95864,6740413.2464,1980857.7012,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0040779,North,North Fair Oaks,7/25/2008 21:00,7/25/2008 23:00,7/30/2008 16:00,11700 Block of Fair Oaks Blvd,Citrus Heights,95610,6772147.2956,2005040.529,PC 487 Grand Theft,
2008-0040782,Rancho Cordova,South White Rock,7/24/2008 12:00,7/30/2008 09:00,7/30/2008 16:00,3000 Block of Laurelhurst Dr,Rancho Cordova,95670,6761816.8798,1974726.3357,PC 594(A) Vandalism,
2008-0040785,North Central,Creekside,7/28/2008 21:00,7/28/2008 21:15,7/30/2008 16:00,2800 Block of Elvyra Way,Sacramento,95821,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0040791,Northwest,Rio Linda,7/27/2008 13:30,7/27/2008 20:00,7/30/2008 16:00,500 Block of Harling Ct,Rio Linda,95673,6717610.4039,2010867.2459,PC 484G Thft:Use Access Card Data,
2008-0040786,North,Del Campo,7/29/2008 07:00,7/29/2008 18:00,7/30/2008 16:07,6300 Block of Meadowvista Dr,Carmichael,95608,6757596.9603,2002365.6943,PC 459 Burglary,
2008-0040797,North Central,Garden of Gods,4/1/2008 12:00,7/28/2008 20:00,7/30/2008 16:07,4300 Block of Arden Way,Sacramento,95864,6743913.2933,1979459.7644,PC 289(A)(1) Sexual Penetration With Force/Etc,
2008-0040781,North,Central Orangevale,7/27/2008 18:00,7/30/2008 14:00,7/30/2008 16:20,6400 Block of Benning St,Orangevale,95662,[phone],[phone],PC 653M Harassment By Telephone,
[phone],Northwest,Antelope,7/28/2008 15:00,7/30/2008 16:17,7/30/2008 16:33,3100 Block of Yellowhammer Ct,Antelope,95843,[phone],[phone],PC 653M Harassment By Telephone,
[phone],North,Carmichael Park,4/13/2008 15:00,4/15/2008 15:00,7/30/2008 16:33,3000 Block of Mission Ave,Carmichael,95608,6745947.0137,1988101.8009,PC 368(D) Theft Of Elder/Dependent Adult,
2008-0040790,Northwest,Rio Linda,7/30/2008 16:34,7/30/2008 16:34,7/30/2008 16:34,2400 Block of Elkhorn Blvd,Rio Linda,95673,6730706.9221,2013497.3308,HS 11364 Possess Controlled Substance Paraphernalia,
2008-0040783,Rancho Cordova,South White Rock,7/2/2008 19:00,7/3/2008 12:01,7/30/2008 16:35,10400 Block of S White Rock Rd,Rancho Cordova,95670,6762311.1432,1974296.6747,PC 459 Burglary (Vehicle),
2008-0040792,North,Del Campo,7/30/2008 07:30,7/30/2008 16:05,7/30/2008 16:35,5900 Block of Telesco Way,Carmichael,95608,6753898.5885,2002176.7198,PC 459 Burglary,
2008-0040780,North,Woodmore Oaks,7/30/2008 12:00,7/30/2008 12:30,7/30/2008 16:45,8400 Block of Juglans Dr,Orangevale,95662,6776952.2269,2014950.5753,PC 459 Burglary,
2008-0040794,Rancho Cordova,Cordova Gardens,7/30/2008 16:30,7/30/2008 16:40,7/30/2008 16:52,10300 Block of Folsom Blvd,Rancho Cordova,95670,6760555.9652,1977389.2502,PC 666 Petty Theft W/Prior Jail Term For Specific Offenses,
2008-0040811,Central,Franklin Boulevard,7/30/2008 16:57,7/30/2008 20:28,7/30/2008 16:57,4200 Block of Cuny Ave,Sacramento,95823,6716991.08472,1946102.48248,PC 496(A) Receive/Etc Known Stolen Property,
2008-0040799,North Central,Cottage Park,7/30/2008 16:40,7/30/2008 16:50,7/30/2008 17:15,3300 Block of Cottage Way,Sacramento,95825,6737283.94635,1982084.46799,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0040796,North Central,Del Paso Manor,7/29/2008 06:30,7/29/2008 16:30,7/30/2008 17:30,3800 Block of Marconi Ave,Sacramento,95821,6740331.45512,1987387.94836,PC 459 Burglary,
2008-0040801,Rancho Cordova,South White Rock,7/30/2008 13:10,7/30/2008 17:05,7/30/2008 17:33,10600 Block of White Rock Rd,Rancho Cordova,95670,6764558.3561,1976785.9295,PC 459 Burglary,
2008-0040804,Northwest,Antelope,7/30/2008 15:30,7/30/2008 16:15,7/30/2008 17:38,4800 Block of Hidden Meadow Way,Antelope,95843,6746374.2968,2025990.0471,PC 459 Burglary,
